"Country or Area","Year","Item","Value"
"Afghanistan","2019","Gross Domestic Product (GDP)","469.919090127469"
"Afghanistan","2018","Gross Domestic Product (GDP)","483.885874505381"
"Albania","2019","Gross Domestic Product (GDP)","5303.19782273234"
"Albania","2018","Gross Domestic Product (GDP)","5254.3847977623"
"Algeria","2019","Gross Domestic Product (GDP)","3975.51038119501"
"Algeria","2018","Gross Domestic Product (GDP)","4153.9572199454"
"Andorra","2019","Gross Domestic Product (GDP)","40887.4216465747"
"Andorra","2018","Gross Domestic Product (GDP)","41794.3985720242"
"Angola","2019","Gross Domestic Product (GDP)","2670.85073226766"
"Angola","2018","Gross Domestic Product (GDP)","3289.64337378359"
"Anguilla","2019","Gross Domestic Product (GDP)","25528.573567178"
"Anguilla","2018","Gross Domestic Product (GDP)","21755.9536326769"
"Antigua and Barbuda","2019","Gross Domestic Product (GDP)","17112.8211347326"
"Antigua and Barbuda","2018","Gross Domestic Product (GDP)","16672.7442395764"
"Argentina","2019","Gross Domestic Product (GDP)","10041.4633030642"
"Argentina","2018","Gross Domestic Product (GDP)","11719.0756778825"
"Armenia","2019","Gross Domestic Product (GDP)","4622.73321649605"
"Armenia","2018","Gross Domestic Product (GDP)","4220.53419428467"
"Aruba","2019","Gross Domestic Product (GDP)","30974.7146194844"
"Aruba","2018","Gross Domestic Product (GDP)","30262.487230326"
"Australia","2019","Gross Domestic Product (GDP)","54763.2023879958"
"Australia","2018","Gross Domestic Product (GDP)","58596.826340534"
"Austria","2019","Gross Domestic Product (GDP)","49700.761832546"
"Austria","2018","Gross Domestic Product (GDP)","51183.7816437729"
"Azerbaijan","2019","Gross Domestic Product (GDP)","4781.94621493393"
"Azerbaijan","2018","Gross Domestic Product (GDP)","4735.14288045953"
"Bahamas","2019","Gross Domestic Product (GDP)","34863.7420984795"
"Bahamas","2018","Gross Domestic Product (GDP)","33767.766059792"
"Bahrain","2019","Gross Domestic Product (GDP)","23503.977126673"
"Bahrain","2018","Gross Domestic Product (GDP)","23990.9666186315"
"Bangladesh","2019","Gross Domestic Product (GDP)","1846.41637656056"
"Bangladesh","2018","Gross Domestic Product (GDP)","1670.79635512435"
"Barbados","2019","Gross Domestic Product (GDP)","18148.9585105827"
"Barbados","2018","Gross Domestic Product (GDP)","17745.8912018867"
"Belarus","2019","Gross Domestic Product (GDP)","6673.53129099781"
"Belarus","2018","Gross Domestic Product (GDP)","6350.73185508754"
"Belgium","2019","Gross Domestic Product (GDP)","46198.3103205411"
"Belgium","2018","Gross Domestic Product (GDP)","47354.6366230532"
"Belize","2019","Gross Domestic Product (GDP)","4815.17185214409"
"Belize","2018","Gross Domestic Product (GDP)","4884.74242111776"
"Benin","2019","Gross Domestic Product (GDP)","1220.49282500616"
"Benin","2018","Gross Domestic Product (GDP)","1241.82441789072"
"Bermuda","2019","Gross Domestic Product (GDP)","117767.894282149"
"Bermuda","2018","Gross Domestic Product (GDP)","115741.538960418"
"Bhutan","2019","Gross Domestic Product (GDP)","3360.6171938127"
"Bhutan","2018","Gross Domestic Product (GDP)","3243.25848054772"
"Bolivia (Plurinational State of)","2019","Gross Domestic Product (GDP)","3552.06876026869"
"Bolivia (Plurinational State of)","2018","Gross Domestic Product (GDP)","3548.59015508971"
"Bosnia and Herzegovina","2019","Gross Domestic Product (GDP)","6108.55803229307"
"Bosnia and Herzegovina","2018","Gross Domestic Product (GDP)","6072.24536987383"
"Botswana","2019","Gross Domestic Product (GDP)","7961.36530384848"
"Botswana","2018","Gross Domestic Product (GDP)","8279.83507677736"
"Brazil","2019","Gross Domestic Product (GDP)","8755.2712081208"
"Brazil","2018","Gross Domestic Product (GDP)","9001.17209092221"
"British Virgin Islands","2019","Gross Domestic Product (GDP)","43188.6195471195"
"British Virgin Islands","2018","Gross Domestic Product (GDP)","41898.033722569"
"Brunei Darussalam","2019","Gross Domestic Product (GDP)","31086.329196003"
"Brunei Darussalam","2018","Gross Domestic Product (GDP)","31627.2330533263"
"Bulgaria","2019","Gross Domestic Product (GDP)","9703.48781427334"
"Bulgaria","2018","Gross Domestic Product (GDP)","9387.81342724046"
"Burkina Faso","2019","Gross Domestic Product (GDP)","786.895613589555"
"Burkina Faso","2018","Gross Domestic Product (GDP)","813.099750342629"
"Burundi","2019","Gross Domestic Product (GDP)","260.381563410932"
"Burundi","2018","Gross Domestic Product (GDP)","275.583910797869"
"Cabo Verde","2019","Gross Domestic Product (GDP)","3603.78257648474"
"Cabo Verde","2018","Gross Domestic Product (GDP)","3616.44153075506"
"Cambodia","2019","Gross Domestic Product (GDP)","1643.64145131163"
"Cambodia","2018","Gross Domestic Product (GDP)","1512.12727110775"
"Cameroon","2019","Gross Domestic Product (GDP)","1501.80829115329"
"Cameroon","2018","Gross Domestic Product (GDP)","1534.49199126514"
"Canada","2019","Gross Domestic Product (GDP)","46550.3355073651"
"Canada","2018","Gross Domestic Product (GDP)","46444.3966417276"
"Cayman Islands","2019","Gross Domestic Product (GDP)","92692.3705231312"
"Cayman Islands","2018","Gross Domestic Product (GDP)","85971.9311348963"
"Central African Republic","2019","Gross Domestic Product (GDP)","467.907246407659"
"Central African Republic","2018","Gross Domestic Product (GDP)","475.954443886655"
"Chad","2019","Gross Domestic Product (GDP)","706.825832843972"
"Chad","2018","Gross Domestic Product (GDP)","734.731830938309"
"Chile","2019","Gross Domestic Product (GDP)","14896.4538665783"
"Chile","2018","Gross Domestic Product (GDP)","15924.7942393076"
"China, Hong Kong SAR","2019","Gross Domestic Product (GDP)","49180.0943019454"
"China, Hong Kong SAR","2018","Gross Domestic Product (GDP)","49065.3999509968"
"China, Macao Special Administrative Region","2019","Gross Domestic Product (GDP)","84096.7054455759"
"China, Macao Special Administrative Region","2018","Gross Domestic Product (GDP)","87208.4557892553"
"China, People's Republic of","2019","Gross Domestic Product (GDP)","10003.5550025643"
"China, People's Republic of","2018","Gross Domestic Product (GDP)","9732.72762533604"
"Colombia","2019","Gross Domestic Product (GDP)","6432.38758339545"
"Colombia","2018","Gross Domestic Product (GDP)","6716.9127480472"
"Comoros","2019","Gross Domestic Product (GDP)","1370.14916822284"
"Comoros","2018","Gross Domestic Product (GDP)","1415.95516376541"
"Congo","2019","Gross Domestic Product (GDP)","2304.12650773654"
"Congo","2018","Gross Domestic Product (GDP)","2547.51915135037"
"Cook Islands","2019","Gross Domestic Product (GDP)","21603.4643468052"
"Cook Islands","2018","Gross Domestic Product (GDP)","20705.2112453625"
"Costa Rica","2019","Gross Domestic Product (GDP)","12238.3750542873"
"Costa Rica","2018","Gross Domestic Product (GDP)","12112.1343944382"
"Côte d'Ivoire","2019","Gross Domestic Product (GDP)","2276.34032918416"
"Côte d'Ivoire","2018","Gross Domestic Product (GDP)","2314.03165959858"
"Croatia","2019","Gross Domestic Product (GDP)","14627.2947135123"
"Croatia","2018","Gross Domestic Product (GDP)","14674.0231274599"
"Cuba","2019","Gross Domestic Product (GDP)","9295.90163588722"
"Cuba","2018","Gross Domestic Product (GDP)","8821.82200351486"
"Curaçao","2019","Gross Domestic Product (GDP)","18980.0011595433"
"Curaçao","2018","Gross Domestic Product (GDP)","19218.8608311347"
"Cyprus","2019","Gross Domestic Product (GDP)","28284.9076314006"
"Cyprus","2018","Gross Domestic Product (GDP)","28967.5766810676"
"Czechia","2019","Gross Domestic Product (GDP)","23451.7357205428"
"Czechia","2018","Gross Domestic Product (GDP)","23337.3588772191"
"Democratic People's Republic of Korea","2019","Gross Domestic Product (GDP)","639.556389910187"
"Democratic People's Republic of Korea","2018","Gross Domestic Product (GDP)","687.943178432234"
"Democratic Republic of the Congo","2019","Gross Domestic Product (GDP)","545.216205310375"
"Democratic Republic of the Congo","2018","Gross Domestic Product (GDP)","560.807354282759"
"Denmark","2019","Gross Domestic Product (GDP)","60656.9385168141"
"Denmark","2018","Gross Domestic Product (GDP)","62043.0602177171"
"Djibouti","2019","Gross Domestic Product (GDP)","3252.32040854545"
"Djibouti","2018","Gross Domestic Product (GDP)","3048.58950389413"
"Dominica","2019","Gross Domestic Product (GDP)","8110.51693404635"
"Dominica","2018","Gross Domestic Product (GDP)","7687.57029280589"
"Dominican Republic","2019","Gross Domestic Product (GDP)","8282.12308689232"
"Dominican Republic","2018","Gross Domestic Product (GDP)","8050.64978313272"
"Ecuador","2019","Gross Domestic Product (GDP)","6183.82382482173"
"Ecuador","2018","Gross Domestic Product (GDP)","6295.93503016034"
"Egypt","2019","Gross Domestic Product (GDP)","3161.32468433375"
"Egypt","2018","Gross Domestic Product (GDP)","2537.51220924576"
"El Salvador","2019","Gross Domestic Product (GDP)","4187.2500311069"
"El Salvador","2018","Gross Domestic Product (GDP)","4067.65818177514"
"Equatorial Guinea","2019","Gross Domestic Product (GDP)","8130.40717762412"
"Equatorial Guinea","2018","Gross Domestic Product (GDP)","10144.1888211882"
"Eritrea","2019","Gross Domestic Product (GDP)","566.711679389871"
"Eritrea","2018","Gross Domestic Product (GDP)","580.881170971124"
"Estonia","2019","Gross Domestic Product (GDP)","23740.1637963042"
"Estonia","2018","Gross Domestic Product (GDP)","23154.1909010774"
"Ethiopia","2019","Gross Domestic Product (GDP)","827.544332602037"
"Ethiopia","2018","Gross Domestic Product (GDP)","734.362795136612"
"Fiji","2019","Gross Domestic Product (GDP)","6185.10033842033"
"Fiji","2018","Gross Domestic Product (GDP)","6267.01123156063"
"Finland","2019","Gross Domestic Product (GDP)","48678.3652124762"
"Finland","2018","Gross Domestic Product (GDP)","49966.9999251841"
"France","2019","Gross Domestic Product (GDP)","40318.7527356019"
"France","2018","Gross Domestic Product (GDP)","41491.611058207"
"French Polynesia","2019","Gross Domestic Product (GDP)","21566.946148538"
"French Polynesia","2018","Gross Domestic Product (GDP)","22238.2675690276"
"Gabon","2019","Gross Domestic Product (GDP)","7773.19891997638"
"Gabon","2018","Gross Domestic Product (GDP)","8018.81643954988"
"Gambia","2019","Gross Domestic Product (GDP)","776.444496742622"
"Gambia","2018","Gross Domestic Product (GDP)","734.580086589617"
"Georgia","2019","Gross Domestic Product (GDP)","4439.32397834453"
"Georgia","2018","Gross Domestic Product (GDP)","4396.66681966925"
"Germany","2019","Gross Domestic Product (GDP)","46231.5633657681"
"Germany","2018","Gross Domestic Product (GDP)","47684.7552334258"
"Ghana","2019","Gross Domestic Product (GDP)","2202.62920747565"
"Ghana","2018","Gross Domestic Product (GDP)","2201.58439678983"
"Greece","2019","Gross Domestic Product (GDP)","19604.4891246965"
"Greece","2018","Gross Domestic Product (GDP)","20171.5267492165"
"Greenland","2019","Gross Domestic Product (GDP)","53352.6477318732"
"Greenland","2018","Gross Domestic Product (GDP)","53949.8145591123"
"Grenada","2019","Gross Domestic Product (GDP)","10817.7327260745"
"Grenada","2018","Gross Domestic Product (GDP)","10485.9060439484"
"Guatemala","2019","Gross Domestic Product (GDP)","4363.13879349821"
"Guatemala","2018","Gross Domestic Product (GDP)","4239.28179637362"
"Guinea","2019","Gross Domestic Product (GDP)","967.360684169547"
"Guinea","2018","Gross Domestic Product (GDP)","878.601384677045"
"Guinea-Bissau","2019","Gross Domestic Product (GDP)","688.351615288899"
"Guinea-Bissau","2018","Gross Domestic Product (GDP)","737.58275087299"
"Guyana","2019","Gross Domestic Product (GDP)","6609.58727365077"
"Guyana","2018","Gross Domestic Product (GDP)","6145.82815220471"
"Haiti","2019","Gross Domestic Product (GDP)","714.83024698085"
"Haiti","2018","Gross Domestic Product (GDP)","834.94717639475"
"Honduras","2019","Gross Domestic Product (GDP)","2574.90810220421"
"Honduras","2018","Gross Domestic Product (GDP)","2505.77378592468"
"Hungary","2019","Gross Domestic Product (GDP)","16879.1389851905"
"Hungary","2018","Gross Domestic Product (GDP)","16525.2487639614"
"Iceland","2019","Gross Domestic Product (GDP)","71344.6136688474"
"Iceland","2018","Gross Domestic Product (GDP)","76437.7803174276"
"India","2019","Gross Domestic Product (GDP)","2116.17738598968"
"India","2018","Gross Domestic Product (GDP)","2050.5497157152"
"Indonesia","2019","Gross Domestic Product (GDP)","4135.56927434869"
"Indonesia","2018","Gross Domestic Product (GDP)","3893.74303079214"
"Iran, Islamic Republic of","2019","Gross Domestic Product (GDP)","7282.00594564275"
"Iran, Islamic Republic of","2018","Gross Domestic Product (GDP)","5647.17907241968"
"Iraq","2019","Gross Domestic Product (GDP)","5729.67735802716"
"Iraq","2018","Gross Domestic Product (GDP)","5606.79930583884"
"Ireland","2019","Gross Domestic Product (GDP)","81636.5785548929"
"Ireland","2018","Gross Domestic Product (GDP)","80137.0626041549"
"Israel","2019","Gross Domestic Product (GDP)","46376.4665103988"
"Israel","2018","Gross Domestic Product (GDP)","44214.9103510778"
"Italy","2019","Gross Domestic Product (GDP)","33089.5733076802"
"Italy","2018","Gross Domestic Product (GDP)","34498.4069153331"
"Jamaica","2019","Gross Domestic Product (GDP)","5369.49399031268"
"Jamaica","2018","Gross Domestic Product (GDP)","5360.00395443103"
"Japan","2019","Gross Domestic Product (GDP)","40063.4853523744"
"Japan","2018","Gross Domestic Product (GDP)","38952.2109807289"
"Jordan","2019","Gross Domestic Product (GDP)","4405.48059577022"
"Jordan","2018","Gross Domestic Product (GDP)","4308.18107020741"
"Kazakhstan","2019","Gross Domestic Product (GDP)","9792.62592799356"
"Kazakhstan","2018","Gross Domestic Product (GDP)","9789.50420893393"
"Kenya","2019","Gross Domestic Product (GDP)","1816.52379547512"
"Kenya","2018","Gross Domestic Product (GDP)","1708.00204084886"
"Kingdom of Eswatini","2019","Gross Domestic Product (GDP)","4001.57828512019"
"Kingdom of Eswatini","2018","Gross Domestic Product (GDP)","4152.37247272338"
"Kiribati","2019","Gross Domestic Product (GDP)","1656.94481484792"
"Kiribati","2018","Gross Domestic Product (GDP)","1698.24258323139"
"Kosovo","2019","Gross Domestic Product (GDP)","4473.42700515833"
"Kosovo","2018","Gross Domestic Product (GDP)","4452.57736651446"
"Kuwait","2019","Gross Domestic Product (GDP)","31999.271891386"
"Kuwait","2018","Gross Domestic Product (GDP)","33999.242958039"
"Kyrgyzstan","2019","Gross Domestic Product (GDP)","1317.77077204302"
"Kyrgyzstan","2018","Gross Domestic Product (GDP)","1312.03471367403"
"Lao People's Democratic Republic","2019","Gross Domestic Product (GDP)","2625.3871105515"
"Lao People's Democratic Republic","2018","Gross Domestic Product (GDP)","2569.0924641328"
"Latvia","2019","Gross Domestic Product (GDP)","17885.4274448227"
"Latvia","2018","Gross Domestic Product (GDP)","17846.3803789381"
"Lebanon","2019","Gross Domestic Product (GDP)","7784.31685692976"
