"Country or Area","Year","Item","Value"
"Lebanon","2018","Gross Domestic Product (GDP)","8012.53923684469"
"Lesotho","2019","Gross Domestic Product (GDP)","1157.53602706394"
"Lesotho","2018","Gross Domestic Product (GDP)","1221.12323754609"
"Liberia","2019","Gross Domestic Product (GDP)","522.999167776231"
"Liberia","2018","Gross Domestic Product (GDP)","569.61447740006"
"Libya","2019","Gross Domestic Product (GDP)","4810.08238513129"
"Libya","2018","Gross Domestic Product (GDP)","5201.19789309078"
"Liechtenstein","2019","Gross Domestic Product (GDP)","178799.449955691"
"Liechtenstein","2018","Gross Domestic Product (GDP)","180407.852034163"
"Lithuania","2019","Gross Domestic Product (GDP)","19795.2157521544"
"Lithuania","2018","Gross Domestic Product (GDP)","19178.0864250393"
"Luxembourg","2019","Gross Domestic Product (GDP)","115480.867570215"
"Luxembourg","2018","Gross Domestic Product (GDP)","117369.540526648"
"Madagascar","2019","Gross Domestic Product (GDP)","522.989510926798"
"Madagascar","2018","Gross Domestic Product (GDP)","523.945978505324"
"Malawi","2019","Gross Domestic Product (GDP)","434.772494014265"
"Malawi","2018","Gross Domestic Product (GDP)","395.763935563033"
"Malaysia","2019","Gross Domestic Product (GDP)","11414.2936538308"
"Malaysia","2018","Gross Domestic Product (GDP)","11377.5682271281"
"Maldives","2019","Gross Domestic Product (GDP)","10626.4844404174"
"Maldives","2018","Gross Domestic Product (GDP)","10279.2074748925"
"Mali","2019","Gross Domestic Product (GDP)","886.794271271705"
"Mali","2018","Gross Domestic Product (GDP)","894.805124950002"
"Malta","2019","Gross Domestic Product (GDP)","33752.3705163352"
"Malta","2018","Gross Domestic Product (GDP)","33345.9517042674"
"Marshall Islands","2019","Gross Domestic Product (GDP)","4038.17023013727"
"Marshall Islands","2018","Gross Domestic Product (GDP)","3788.16280622464"
"Mauritania","2019","Gross Domestic Product (GDP)","1677.91772830989"
"Mauritania","2018","Gross Domestic Product (GDP)","1600.87865019293"
"Mauritius","2019","Gross Domestic Product (GDP)","11168.6188001499"
"Mauritius","2018","Gross Domestic Product (GDP)","11191.5646251527"
"Mexico","2019","Gross Domestic Product (GDP)","9848.60435301128"
"Mexico","2018","Gross Domestic Product (GDP)","9673.42273626036"
"Micronesia (Federated States of)","2019","Gross Domestic Product (GDP)","3640.41908360058"
"Micronesia (Federated States of)","2018","Gross Domestic Product (GDP)","3568.00426136364"
"Monaco","2019","Gross Domestic Product (GDP)","190532.469952153"
"Monaco","2018","Gross Domestic Product (GDP)","185984.61243665"
"Mongolia","2019","Gross Domestic Product (GDP)","4295.23502879098"
"Mongolia","2018","Gross Domestic Product (GDP)","4134.97684024614"
"Montenegro","2019","Gross Domestic Product (GDP)","8825.34451440519"
"Montenegro","2018","Gross Domestic Product (GDP)","8771.63114046894"
"Montserrat","2019","Gross Domestic Product (GDP)","13487.4501681477"
"Montserrat","2018","Gross Domestic Product (GDP)","12435.9288188649"
"Morocco","2019","Gross Domestic Product (GDP)","3282.00759724233"
"Morocco","2018","Gross Domestic Product (GDP)","3277.80099654481"
"Mozambique","2019","Gross Domestic Product (GDP)","503.745208975303"
"Mozambique","2018","Gross Domestic Product (GDP)","503.30209447779"
"Myanmar","2019","Gross Domestic Product (GDP)","1420.74081277652"
"Myanmar","2018","Gross Domestic Product (GDP)","1370.68574784542"
"Namibia","2019","Gross Domestic Product (GDP)","4957.35857735007"
"Namibia","2018","Gross Domestic Product (GDP)","5495.30837238384"
"Nauru","2019","Gross Domestic Product (GDP)","12350.9261281719"
"Nauru","2018","Gross Domestic Product (GDP)","12952.5417271887"
"Nepal","2019","Gross Domestic Product (GDP)","1073.621800587"
"Nepal","2018","Gross Domestic Product (GDP)","995.096981490121"
"Netherlands","2019","Gross Domestic Product (GDP)","53052.814311238"
"Netherlands","2018","Gross Domestic Product (GDP)","53579.543562648"
"New Caledonia","2019","Gross Domestic Product (GDP)","34941.5015410633"
"New Caledonia","2018","Gross Domestic Product (GDP)","36334.8425130515"
"New Zealand","2019","Gross Domestic Product (GDP)","43229.3434792153"
"New Zealand","2018","Gross Domestic Product (GDP)","43836.1525249353"
"Nicaragua","2019","Gross Domestic Product (GDP)","1912.8991623303"
"Nicaragua","2018","Gross Domestic Product (GDP)","2020.55000225497"
"Niger","2019","Gross Domestic Product (GDP)","554.579942549984"
"Niger","2018","Gross Domestic Product (GDP)","571.273751553044"
"Nigeria","2019","Gross Domestic Product (GDP)","2361.20696665297"
"Nigeria","2018","Gross Domestic Product (GDP)","2153.52649434869"
"Norway","2019","Gross Domestic Product (GDP)","74985.5152565617"
"Norway","2018","Gross Domestic Product (GDP)","81335.6512151846"
"Oman","2019","Gross Domestic Product (GDP)","15343.0620042751"
"Oman","2018","Gross Domestic Product (GDP)","16521.2164909279"
"Pakistan","2019","Gross Domestic Product (GDP)","1186.69208046357"
"Pakistan","2018","Gross Domestic Product (GDP)","1338.97614129858"
"Palau","2019","Gross Domestic Product (GDP)","15572.4903376277"
"Palau","2018","Gross Domestic Product (GDP)","15934.0603674541"
"Panama","2019","Gross Domestic Product (GDP)","15727.970386717"
"Panama","2018","Gross Domestic Product (GDP)","15544.7233940064"
"Papua New Guinea","2019","Gross Domestic Product (GDP)","2845.1906361259"
"Papua New Guinea","2018","Gross Domestic Product (GDP)","2813.72817236545"
"Paraguay","2019","Gross Domestic Product (GDP)","5406.48341606301"
"Paraguay","2018","Gross Domestic Product (GDP)","5805.67983433046"
"Peru","2019","Gross Domestic Product (GDP)","6977.76782031013"
"Peru","2018","Gross Domestic Product (GDP)","6941.22928149612"
"Philippines","2019","Gross Domestic Product (GDP)","3323.76700629207"
"Philippines","2018","Gross Domestic Product (GDP)","3102.72695908906"
"Poland","2019","Gross Domestic Product (GDP)","15727.0306059785"
"Poland","2018","Gross Domestic Product (GDP)","15490.0942577776"
"Portugal","2019","Gross Domestic Product (GDP)","23350.3538543729"
"Portugal","2018","Gross Domestic Product (GDP)","23626.0293247179"
"Puerto Rico","2019","Gross Domestic Product (GDP)","35790.6523743032"
"Puerto Rico","2018","Gross Domestic Product (GDP)","33221.1609700763"
"Qatar","2019","Gross Domestic Product (GDP)","64781.7331974169"
"Qatar","2018","Gross Domestic Product (GDP)","68793.660782249"
"Republic of Korea","2019","Gross Domestic Product (GDP)","32143.0850115415"
"Republic of Korea","2018","Gross Domestic Product (GDP)","33705.2569425298"
"Republic of Moldova","2019","Gross Domestic Product (GDP)","2956.88324375874"
"Republic of Moldova","2018","Gross Domestic Product (GDP)","2827.64104565455"
"Republic of North Macedonia","2019","Gross Domestic Product (GDP)","6093.14769049676"
"Republic of North Macedonia","2018","Gross Domestic Product (GDP)","6062.94454531822"
"Romania","2019","Gross Domestic Product (GDP)","12914.1073964094"
"Romania","2018","Gross Domestic Product (GDP)","12387.18956682"
"Russian Federation","2019","Gross Domestic Product (GDP)","11605.5663888626"
"Russian Federation","2018","Gross Domestic Product (GDP)","11448.6381958417"
"Rwanda","2019","Gross Domestic Product (GDP)","820.091210742909"
"Rwanda","2018","Gross Domestic Product (GDP)","783.336747163165"
"Saint Kitts and Nevis","2019","Gross Domestic Product (GDP)","19896.4957043824"
"Saint Kitts and Nevis","2018","Gross Domestic Product (GDP)","19275.4185126566"
"Saint Lucia","2019","Gross Domestic Product (GDP)","11611.4221338796"
"Saint Lucia","2018","Gross Domestic Product (GDP)","11357.8835117796"
"Saint Vincent and the Grenadines","2019","Gross Domestic Product (GDP)","7463.53783093423"
"Saint Vincent and the Grenadines","2018","Gross Domestic Product (GDP)","7361.33416809574"
"Samoa","2019","Gross Domestic Product (GDP)","4285.48531678714"
"Samoa","2018","Gross Domestic Product (GDP)","4249.99922737782"
"San Marino","2019","Gross Domestic Product (GDP)","47313.3524531489"
"San Marino","2018","Gross Domestic Product (GDP)","48996.7235161106"
"Sao Tome and Principe","2019","Gross Domestic Product (GDP)","1961.24580999741"
"Sao Tome and Principe","2018","Gross Domestic Product (GDP)","1968.2498559237"
"Saudi Arabia","2019","Gross Domestic Product (GDP)","23139.802114033"
"Saudi Arabia","2018","Gross Domestic Product (GDP)","23337.0182418316"
"Senegal","2019","Gross Domestic Product (GDP)","1452.13466440408"
"Senegal","2018","Gross Domestic Product (GDP)","1465.59453649244"
"Serbia","2019","Gross Domestic Product (GDP)","7359.34853339114"
"Serbia","2018","Gross Domestic Product (GDP)","7214.95774225766"
"Seychelles","2019","Gross Domestic Product (GDP)","17381.6510825923"
"Seychelles","2018","Gross Domestic Product (GDP)","16334.8922773545"
"Sierra Leone","2019","Gross Domestic Product (GDP)","527.533631822448"
"Sierra Leone","2018","Gross Domestic Product (GDP)","533.991460116011"
"Singapore","2019","Gross Domestic Product (GDP)","64102.7376108407"
"Singapore","2018","Gross Domestic Product (GDP)","64820.7759849691"
"Sint Maarten (Dutch part)","2019","Gross Domestic Product (GDP)","23803.9067660659"
"Sint Maarten (Dutch part)","2018","Gross Domestic Product (GDP)","22746.7811158798"
"Slovakia","2019","Gross Domestic Product (GDP)","19255.8956721806"
"Slovakia","2018","Gross Domestic Product (GDP)","19384.1297607125"
"Slovenia","2019","Gross Domestic Product (GDP)","26062.1668199162"
"Slovenia","2018","Gross Domestic Product (GDP)","26066.3545959821"
"Solomon Islands","2019","Gross Domestic Product (GDP)","1944.81816940044"
"Solomon Islands","2018","Gross Domestic Product (GDP)","2000.52301690565"
"Somalia","2019","Gross Domestic Product (GDP)","105.310682404878"
"Somalia","2018","Gross Domestic Product (GDP)","103.502347615303"
"South Africa","2019","Gross Domestic Product (GDP)","6001.38957628686"
"South Africa","2018","Gross Domestic Product (GDP)","6369.23160832165"
"South Sudan","2019","Gross Domestic Product (GDP)","448.355293438912"
"South Sudan","2018","Gross Domestic Product (GDP)","427.567954504722"
"Spain","2019","Gross Domestic Product (GDP)","29815.7178089829"
"Spain","2018","Gross Domestic Product (GDP)","30457.6310115946"
"Sri Lanka","2019","Gross Domestic Product (GDP)","3939.68419759581"
"Sri Lanka","2018","Gross Domestic Product (GDP)","4165.38213473251"
"State of Palestine","2019","Gross Domestic Product (GDP)","3424.46531310349"
"State of Palestine","2018","Gross Domestic Product (GDP)","3347.04303678877"
"Sudan","2019","Gross Domestic Product (GDP)","815.06010081405"
"Sudan","2018","Gross Domestic Product (GDP)","1156.97794453906"
"Suriname","2019","Gross Domestic Product (GDP)","6359.63483441792"
"Suriname","2018","Gross Domestic Product (GDP)","6015.02374678926"
"Sweden","2019","Gross Domestic Product (GDP)","52895.9566996202"
"Sweden","2018","Gross Domestic Product (GDP)","55703.5234820086"
"Switzerland","2019","Gross Domestic Product (GDP)","85134.9548263187"
"Switzerland","2018","Gross Domestic Product (GDP)","86315.1280601767"
"Syrian Arab Republic","2019","Gross Domestic Product (GDP)","1193.85303949528"
"Syrian Arab Republic","2018","Gross Domestic Product (GDP)","965.5484976245"
"Tajikistan","2019","Gross Domestic Product (GDP)","894.012934350646"
"Tajikistan","2018","Gross Domestic Product (GDP)","853.218444493717"
"Thailand","2019","Gross Domestic Product (GDP)","7784.73908022857"
"Thailand","2018","Gross Domestic Product (GDP)","7273.56485031337"
"Timor-Leste","2019","Gross Domestic Product (GDP)","1560.50984016166"
"Timor-Leste","2018","Gross Domestic Product (GDP)","1230.226287763"
"Togo","2019","Gross Domestic Product (GDP)","899.490744447516"
"Togo","2018","Gross Domestic Product (GDP)","904.105780291361"
"Tonga","2019","Gross Domestic Product (GDP)","4865.49169450543"
"Tonga","2018","Gross Domestic Product (GDP)","4649.84500196811"
"Trinidad and Tobago","2019","Gross Domestic Product (GDP)","16637.2598128427"
"Trinidad and Tobago","2018","Gross Domestic Product (GDP)","17038.0543633824"
"Tunisia","2019","Gross Domestic Product (GDP)","3317.51527558706"
"Tunisia","2018","Gross Domestic Product (GDP)","3438.84896794772"
"Turkey","2019","Gross Domestic Product (GDP)","9126.56245874789"
"Turkey","2018","Gross Domestic Product (GDP)","9453.25484947383"
"Turkmenistan","2019","Gross Domestic Product (GDP)","8124.49404664637"
"Turkmenistan","2018","Gross Domestic Product (GDP)","6964.61304477476"
"Turks and Caicos Islands","2019","Gross Domestic Product (GDP)","31353.4602393234"
"Turks and Caicos Islands","2018","Gross Domestic Product (GDP)","29554.7590601354"
"Tuvalu","2019","Gross Domestic Product (GDP)","4036.00051601035"
"Tuvalu","2018","Gross Domestic Product (GDP)","4000.6208152482"
"Uganda","2019","Gross Domestic Product (GDP)","736.603086731172"
"Uganda","2018","Gross Domestic Product (GDP)","694.796847129856"
"Ukraine","2019","Gross Domestic Product (GDP)","3495.53116259077"
"Ukraine","2018","Gross Domestic Product (GDP)","2958.49192678816"
"United Arab Emirates","2019","Gross Domestic Product (GDP)","43103.3230583159"
"United Arab Emirates","2018","Gross Domestic Product (GDP)","43839.3563491469"
"United Kingdom of Great Britain and Northern Ireland","2019","Gross Domestic Product (GDP)","41854.503067717"
"United Kingdom of Great Britain and Northern Ireland","2018","Gross Domestic Product (GDP)","42556.5215919012"
"United Republic of Tanzania: Mainland","2019","Gross Domestic Product (GDP)","1084.37349142842"
"United Republic of Tanzania: Mainland","2018","Gross Domestic Product (GDP)","1041.47588225313"
"United Republic of Tanzania: Zanzibar","2019","Gross Domestic Product (GDP)","1110.84267086765"
"United Republic of Tanzania: Zanzibar","2018","Gross Domestic Product (GDP)","1025.77944729738"
"United States","2019","Gross Domestic Product (GDP)","65133.7316521044"
"United States","2018","Gross Domestic Product (GDP)","63014.6632826884"
"Uruguay","2019","Gross Domestic Product (GDP)","16190.1384380719"
"Uruguay","2018","Gross Domestic Product (GDP)","17278.0636694201"
"Uzbekistan","2019","Gross Domestic Product (GDP)","1756.16349588478"
"Uzbekistan","2018","Gross Domestic Product (GDP)","1551.67613736904"
"Vanuatu","2019","Gross Domestic Product (GDP)","3023.40944511151"
"Vanuatu","2018","Gross Domestic Product (GDP)","3125.25704340568"
"Venezuela (Bolivarian Republic of)","2019","Gross Domestic Product (GDP)","4732.82009342001"
"Venezuela (Bolivarian Republic of)","2018","Gross Domestic Product (GDP)","7061.61396172556"
"Viet Nam","2019","Gross Domestic Product (GDP)","2715.27587424366"
"Viet Nam","2018","Gross Domestic Product (GDP)","2566.44734641531"
"Yemen","2019","Gross Domestic Product (GDP)","855.066810721082"
"Yemen","2018","Gross Domestic Product (GDP)","803.648363465572"
"Zambia","2019","Gross Domestic Product (GDP)","1292.48207633107"
"Zambia","2018","Gross Domestic Product (GDP)","1556.33827450601"
"Zimbabwe","2019","Gross Domestic Product (GDP)","1463.98591291176"
"Zimbabwe","2018","Gross Domestic Product (GDP)","1683.7657684481"

